,OBJECT_ID,S_INFO_WINDCODE,TRADE_DT,CRNCY_CODE,S_DQ_PRECLOSE,S_DQ_OPEN,S_DQ_HIGH,S_DQ_LOW,S_DQ_CLOSE,S_DQ_CHANGE,S_DQ_PCTCHANGE,S_DQ_VOLUME,S_DQ_AMOUNT,S_DQ_ADJPRECLOSE,S_DQ_ADJOPEN,S_DQ_ADJHIGH,S_DQ_ADJLOW,S_DQ_ADJCLOSE,S_DQ_ADJFACTOR,S_DQ_AVGPRICE,S_DQ_TRADESTATUS,OPDATE,OPMODE
51,-179747,600379.SHA,2005/2/24,CNY,548,553.5,553.5,553.5,553.5,5.5,1.0036,356,197,548,553.5,553.5,553.5,553.5,1,5.5337,交易,2011/7/15 17:55,0
52,-179748,600378.SHA,2005/2/25,CNY,553.5,559,559,557.9,559,5.5,0.9937,656,366,553.5,559,559,557.9,559,1,5.5793,交易,2011/7/15 17:55,0
53,-179750,600377.SHA,2005/2/26,CNY,564.6,570.2,570.2,570.2,570.2,5.6,0.9919,264,150,564.6,570.2,570.2,570.2,570.2,1,5.6818,交易,2011/7/15 17:55,0
54,-179751,600376.SHA,2005/2/27,CNY,570.2,575.9,575.9,575.9,575.9,5.7,0.9996,155,89,570.2,575.9,575.9,575.9,575.9,1,5.7419,交易,2011/7/15 17:55,0
55,-179752,600375.SHA,2005/2/28,CNY,575.9,581.7,581.7,581.7,581.7,5.8,1.0071,197,114,575.9,581.7,581.7,581.7,581.7,1,5.7868,交易,2011/7/15 17:55,0
56,-179753,600373.SHA,2005/3/1,CNY,581.7,587.5,587.5,587.5,587.5,5.8,0.9971,229,134,581.7,587.5,587.5,587.5,587.5,1,5.8515,交易,2011/7/15 17:55,0
57,-179757,600372.SHA,2005/3/2,CNY,605.3,611.4,611.4,611.4,611.4,6.1,1.0078,17,10,605.3,611.4,611.4,611.4,611.4,1,5.8824,交易,2011/7/15 17:55,0
58,-179754,600371.SHA,2005/3/3,CNY,587.5,593.4,593.4,593.4,593.4,5.9,1.0043,43,25,587.5,593.4,593.4,593.4,593.4,1,5.814,交易,2011/7/15 17:55,0
59,-179755,600370.SHA,2005/3/4,CNY,593.4,599.3,599.3,599.3,599.3,5.9,0.9943,9,5,593.4,599.3,599.3,599.3,599.3,1,5.5556,交易,2011/7/15 17:55,0
60,-179756,600389.SHA,2005/3/5,CNY,599.3,605.3,605.3,605.3,605.3,6,1.0012,31,18,599.3,605.3,605.3,605.3,605.3,1,5.8065,交易,2011/7/15 17:55,0
61,-179758,600420.SHA,2005/3/6,CNY,611.4,617.5,617.5,617.5,617.5,6.1,0.9977,41,25,611.4,617.5,617.5,617.5,617.5,1,6.0976,交易,2011/7/15 17:55,0
62,-179759,600390.SHA,2005/3/7,CNY,617.5,623.7,623.7,623.7,623.7,6.2,1.004,17,10,617.5,623.7,623.7,623.7,623.7,1,5.8824,交易,2011/7/15 17:55,0
63,-179760,600392.SHA,2005/3/8,CNY,623.7,629.9,629.9,629.9,629.9,6.2,0.9941,88,55,623.7,629.9,629.9,629.9,629.9,1,6.25,交易,2011/7/15 17:55,0
64,-179764,600418.SHA,2005/3/9,CNY,649,655.5,655.5,655.5,655.5,6.5,1.0015,362,237,649,655.5,655.5,655.5,655.5,1,6.547,交易,2011/7/15 17:55,0
65,-179761,600416.SHA,2005/3/10,CNY,629.9,636.2,636.2,636.2,636.2,6.3,1.0002,186,118,629.9,636.2,636.2,636.2,636.2,1,6.3441,交易,2011/7/15 17:55,0
66,-179762,600415.SHA,2005/3/11,CNY,636.2,642.6,642.6,642.6,642.6,6.4,1.006,591,379,636.2,642.6,642.6,642.6,642.6,1,6.4129,交易,2011/7/15 17:55,0
67,-179763,600410.SHA,2005/3/12,CNY,642.6,649,649,649,649,6.4,0.996,463,300,642.6,649,649,649,649,1,6.4795,交易,2011/7/15 17:55,0
68,-179765,600409.SHA,2005/3/13,CNY,655.5,662.1,662.1,662.1,662.1,6.6,1.0069,53,35,655.5,662.1,662.1,662.1,662.1,1,6.6038,交易,2011/7/15 17:55,0
69,-179766,600408.SHA,2005/3/14,CNY,662.1,668.7,668.7,668.7,668.7,6.6,0.9968,205,137,662.1,668.7,668.7,668.7,668.7,1,6.6829,交易,2011/7/15 17:55,0
70,-179767,600406.SHA,2005/3/15,CNY,668.7,675.4,675.4,675.4,675.4,6.7,1.0019,174,117,668.7,675.4,675.4,675.4,675.4,1,6.7241,交易,2011/7/15 17:55,0
71,-179768,600405.SHA,2005/3/16,CNY,675.4,682.2,682.2,682.2,682.2,6.8,1.0068,265,180,675.4,682.2,682.2,682.2,682.2,1,6.7925,交易,2011/7/15 17:55,0
72,-179772,600403.SHA,2005/3/17,CNY,661.9,655.3,666.9,655.3,655.35,-6.55,-0.9896,3683,2423,661.9,655.3,666.9,655.3,655.35,1,6.5789,交易,2011/7/15 17:55,0
73,-179769,600401.SHA,2005/3/18,CNY,682.2,689,689,675.4,675.4,-6.8,-0.9968,1683,1159,682.2,689,689,675.4,675.4,1,6.8865,交易,2011/7/15 17:55,0
74,-179770,600400.SHA,2005/3/19,CNY,675.4,668.6,668.6,668.6,668.6,-6.8,-1.0068,186,124,675.4,668.6,668.6,668.6,668.6,1,6.6667,交易,2011/7/15 17:55,0
75,-179771,600399.SHA,2005/3/20,CNY,668.6,661.9,661.9,661.9,661.9,-6.7,-1.0021,106,70,668.6,661.9,661.9,661.9,661.9,1,6.6038,交易,2011/7/15 17:55,0
76,-179773,600398.SHA,2005/3/21,CNY,655.35,661.9,661.9,661.9,661.9,6.55,0.9995,1359,899,655.35,661.9,661.9,661.9,661.9,1,6.6152,交易,2011/7/15 17:55,0
77,-179774,600397.SHA,2005/3/22,CNY,661.9,668.5,668.5,655.3,655.3,-6.6,-0.9971,1566,1043,661.9,668.5,668.5,655.3,655.3,1,6.6603,交易,2011/7/15 17:55,0
78,-179775,600396.SHA,2005/3/23,CNY,655.3,648.7,648.7,648.7,648.7,-6.6,-1.0072,61,39,655.3,648.7,648.7,648.7,648.7,1,6.3934,交易,2011/7/15 17:55,0
79,-179779,600395.SHA,2005/3/24,CNY,629.4,623.1,623.1,623.1,623.1,-6.3,-1.001,5,3,629.4,623.1,623.1,623.1,623.1,1,6,交易,2011/7/15 17:55,0
80,-179776,600393.SHA,2005/3/25,CNY,648.7,642.2,655.2,642.2,642.2,-6.5,-1.002,1282,824,648.7,642.2,655.2,642.2,642.2,1,6.4275,交易,2011/7/15 17:55,0
81,-179777,600391.SHA,2005/3/26,CNY,642.2,635.8,635.8,635.8,635.8,-6.4,-0.9966,8,5,642.2,635.8,635.8,635.8,635.8,1,6.25,交易,2011/7/15 17:55,0
82,-179778,600486.SHA,2005/3/27,CNY,635.8,629.4,629.4,629.4,629.4,-6.4,-1.0066,14,8,635.8,629.4,629.4,629.4,629.4,1,5.7143,交易,2011/7/15 17:55,0
83,-179780,600487.SHA,2005/3/28,CNY,623.1,616.9,616.9,616.9,616.9,-6.2,-0.995,16,9,623.1,616.9,616.9,616.9,616.9,1,5.625,交易,2011/7/15 17:55,0
84,-179781,600488.SHA,2005/3/29,CNY,616.9,610.7,610.7,610.7,610.7,-6.2,-1.005,5,3,616.9,610.7,610.7,610.7,610.7,1,6,交易,2011/7/15 17:55,0
85,-179782,600558.SHA,2005/3/30,CNY,610.7,604.6,604.6,604.6,604.6,-6.1,-0.9989,80,48,610.7,604.6,604.6,604.6,604.6,1,6,交易,2011/7/15 17:55,0
86,-179783,600557.SHA,2005/3/31,CNY,604.6,598.6,598.6,598.6,598.6,-6,-0.9924,430,257,604.6,598.6,598.6,598.6,598.6,1,5.9767,交易,2011/7/15 17:55,0
87,-179787,600556.SHA,2005/4/1,CNY,604.5,606,606,598.5,598.5,-6,-0.9926,1730,1035,604.5,606,606,598.5,598.5,1,5.9827,交易,2011/7/15 17:55,0
88,-179784,600555.SHA,2005/4/2,CNY,598.6,592.6,592.6,592.6,592.6,-6,-1.0023,68,40,598.6,592.6,592.6,592.6,592.6,1,5.8824,交易,2011/7/15 17:55,0
89,-179785,600553.SHA,2005/4/3,CNY,592.6,586.7,598.5,586.7,598.5,5.9,0.9956,1651,971,592.6,586.7,598.5,586.7,598.5,1,5.8813,交易,2011/7/15 17:55,0
90,-179786,600552.SHA,2005/4/4,CNY,598.5,604.5,604.5,592.5,604.5,6,1.0025,1917,1151,598.5,604.5,604.5,592.5,604.5,1,6.0042,交易,2011/7/15 17:55,0
91,-179788,600551.SHA,2005/4/5,CNY,598.5,592.5,592.5,592.5,592.5,-6,-1.0025,322,190,598.5,592.5,592.5,592.5,592.5,1,5.9006,交易,2011/7/15 17:55,0
92,-179789,600550.SHA,2005/4/6,CNY,592.5,598.3,598.4,588.3,598.4,5.9,0.9958,1268,757,592.5,598.3,598.4,588.3,598.4,1,5.97,交易,2011/7/15 17:55,0
93,-179790,600549.SHA,2005/4/7,CNY,598.4,604.2,604.4,592.5,604,5.6,0.9358,1192,717,598.4,604.2,604.4,592.5,604,1,6.0151,交易,2011/7/15 17:55,0
94,-179794,600548.SHA,2005/4/8,CNY,620.7,626.9,626.9,623.45,626.9,6.2,0.9989,395,247,620.7,626.9,626.9,623.45,626.9,1,6.2532,交易,2011/7/15 17:55,0
95,-179791,600547.SHA,2005/4/9,CNY,604,610,610,598,608.5,4.5,0.745,722,434,604,610,610,598,608.5,1,6.0111,交易,2011/7/15 17:55,0
96,-179792,600546.SHA,2005/4/10,CNY,608.5,608.5,614.6,608.5,614.6,6.1,1.0025,650,398,608.5,608.5,614.6,608.5,614.6,1,6.1231,交易,2011/7/15 17:55,0
97,-179793,600545.SHA,2005/4/11,CNY,614.6,620.7,620.7,614.5,620.7,6.1,0.9925,410,254,614.6,620.7,620.7,614.5,620.7,1,6.1951,交易,2011/7/15 17:55,0
98,-179795,600543.SHA,2005/4/12,CNY,626.9,633.2,633.2,633.2,633.2,6.3,1.0049,81,51,626.9,633.2,633.2,633.2,633.2,1,6.2963,交易,2011/7/15 17:55,0
99,-179796,600540.SHA,2005/4/13,CNY,633.2,639.5,639.5,639.5,639.5,6.3,0.9949,101,64,633.2,639.5,639.5,639.5,639.5,1,6.3366,交易,2011/7/15 17:55,0
100,,,,,,,,,,,,,,,,,,,,,,,
