,date,instrument,industry_zx_level1_name,industry_zx_level2_name,industry_zx_level3_name,industry_zx_level1,industry_zx_level2,industry_zx_level3,citics_ind_code
45,2005/2/18,600386.SHA,交通运�?物流,公交,b10o,b10o02,b10o0201,b10o020100,
46,2005/2/19,600385.SHA,医药,生物医药,生物医药,b10i,b10i03,b10i0301,b10i030100
47,2005/2/20,600383.SHA,房地�?房地产开发和运营,住宅物业开�?b10n,b10n01,b10n0101,b10n010100,,
48,2005/2/21,600382.SHA,,,,,,,0
49,2005/2/22,600381.SHA,纺织服装,纺织制�?非棉纺织�?b10h,b10h01,b10h0102,b10h010200,,
50,2005/2/23,600380.SHA,医药,中药生产,中成�?b10i,b10i02,b10i0202,b10i020200,
51,2005/2/24,600379.SHA,电力设备及新能源,电气设备,配电设备,b10b,b10b02,b10b0202,b10b020200
52,2005/2/25,600378.SHA,石油石化,石油化工,其他石化,b101,b10102,b1010203,b101020300
53,2005/2/26,600377.SHA,交通运�?公路铁路,公路,b10o,b10o01,b10o0101,b10o010100,
54,2005/2/27,600376.SHA,房地�?房地产开发和运营,住宅物业开�?b10n,b10n01,b10n0101,b10n010100,,
55,2005/2/28,600375.SHA,汽车,商用�?专用汽车,b10d,b10d02,b10d0203,b10d020300,
56,2005/3/1,600373.SHA,传媒,媒体,出版,b10s,b10s01,b10s0101,b10s010100
57,2005/3/2,600372.SHA,汽车,商用�?卡车,b10d,b10d02,b10d0201,b10d020100,
58,2005/3/3,600371.SHA,农林牧渔,种植�?种业,b10k,b10k01,b10k0101,b10k010100,
59,2005/3/4,600370.SHA,纺织服装,纺织制�?印染,b10h,b10h01,b10h0103,b10h010300,
60,2005/3/5,600389.SHA,基础化工,农用化工,农药,b106,b10601,b1060105,b106010500
61,2005/3/6,600420.SHA,医药,化学制药,化学制剂,b10i,b10i01,b10i0102,b10i010200
62,2005/3/7,600390.SHA,有色金属,稀有金�?稀有金�?b103,b10303,b1030301,b103030100,,
63,2005/3/8,600392.SHA,煤炭,煤炭开采洗�?动力�?b102,b10201,b1020101,b102010100,,
64,2005/3/9,600418.SHA,汽车,乘用�?乘用�?b10d,b10d01,b10d0101,b10d010100,,
65,2005/3/10,600416.SHA,电力设备及新能源,电气设备,输变电设�?b10b,b10b02,b10b0201,b10b020100,
66,2005/3/11,600415.SHA,商贸零售,贸易,贸易,b10e,b10e02,b10e0201,b10e020100
67,2005/3/12,600410.SHA,计算�?IT服务,系统集成及IT咨询,b10r,b10r03,b10r0302,b10r030200,
68,2005/3/13,600409.SHA,基础化工,化学原料,纯碱,b106,b10603,b1060301,b106030100
69,2005/3/14,600408.SHA,煤炭,煤炭化工,焦炭,b102,b10202,b1020201,b102020100
70,2005/3/15,600406.SHA,电力设备及新能源,电站设备,电站设备,b10b,b10b01,b10b0101,b10b010100
71,2005/3/16,600405.SHA,通信,通信设备,动力设备,b10q,b10q02,b10q0201,b10q020100
72,2005/3/17,600403.SHA,煤炭,煤炭开采洗�?动力�?b102,b10201,b1020101,b102010100,,
73,2005/3/18,600401.SHA,轻工制�?包装印刷,印刷,b109,b10902,b1090201,b109020100,
74,2005/3/19,600400.SHA,纺织服装,纺织制�?其他纺织,b10h,b10h01,b10h0104,b10h010400,
75,2005/3/20,600399.SHA,钢铁,其他钢铁,特钢,b105,b10502,b1050201,b105020100
76,2005/3/21,600398.SHA,纺织服装,纺织制�?其他纺织,b10h,b10h01,b10h0104,b10h010400,
77,2005/3/22,600397.SHA,,,,,,,0
78,2005/3/23,600396.SHA,电力及公用事�?发电及电�?火电,b104,b10401,b1040101,b104010100,,
79,2005/3/24,600395.SHA,煤炭,煤炭开采洗�?炼焦�?b102,b10201,b1020103,b102010300,,
80,2005/3/25,600393.SHA,房地�?房地产开发和运营,住宅物业开�?b10n,b10n01,b10n0101,b10n010100,,
81,2005/3/26,600391.SHA,国防军工,航空航天,航空军工,b10c,b10c01,b10c0101,b10c010100
82,2005/3/27,600486.SHA,基础化工,农用化工,农药,b106,b10601,b1060105,b106010500
83,2005/3/28,600487.SHA,通信,通信设备,线缆,b10q,b10q02,b10q0207,b10q020700
84,2005/3/29,600488.SHA,医药,化学制药,化学原料�?b10i,b10i01,b10i0101,b10i010100,
85,2005/3/30,600558.SHA,机械,金属制品,金属制品,b10a,b10a06,b10a0601,b10a060100
86,2005/3/31,600557.SHA,医药,中药生产,中成�?b10i,b10i02,b10i0202,b10i020200,
87,2005/4/1,600556.SHA,房地�?房地产开发和运营,住宅物业开�?b10n,b10n01,b10n0101,b10n010100,,
88,2005/4/2,600555.SHA,纺织服装,品牌服饰,大众成人品牌服饰,b10h,b10h02,b10h0202,b10h020200
89,2005/4/3,600553.SHA,建材,水泥,水泥,b108,b10801,b1080101,b108010100
90,2005/4/4,600552.SHA,建材,玻璃,玻璃,b108,b10802,b1080201,b108020100
91,2005/4/5,600551.SHA,电子,电子设备,电子设备,b10p,b10p02,b10p0201,b10p020100
92,2005/4/6,600550.SHA,电力设备及新能源,电气设备,配电设备,b10b,b10b02,b10b0202,b10b020200
93,2005/4/7,600549.SHA,有色金属,稀有金�?稀有金�?b103,b10303,b1030301,b103030100,,
94,2005/4/8,600548.SHA,交通运�?公路铁路,公路,b10o,b10o01,b10o0101,b10o010100,
95,2005/4/9,600547.SHA,有色金属,贵金�?黄金,b103,b10301,b1030101,b103010100,
96,2005/4/10,600546.SHA,建筑,建筑施工,建筑施工,b107,b10701,b1070101,b107010100
97,2005/4/11,600545.SHA,建筑,建筑施工,建筑施工,b107,b10701,b1070101,b107010100
98,2005/4/12,600543.SHA,食品饮料,饮料,葡萄�?b10j,b10j02,b10j0202,b10j020200,
99,2005/4/13,600540.SHA,农林牧渔,种植�?农产品加工及流�?b10k,b10k01,b10k0103,b10k010300,,
